

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
   809                           ; 2 bytes @ 0x0
   810                           
   811     0070                     fputc@c:	
   812                           ; 2 bytes @ 0x0
   813                           
   814                           
   815                           ; 2 bytes @ 0x0
   816     0070                     	ds	1
   817     0071                     ??_gpio_pin_write_logic:
   818                           
   819                           ; 1 bytes @ 0x1
   820     0071                     	ds	1
   821     0072                     fputc@fp:
   822     0072                     ___awdiv@dividend:	
   823                           ; 1 bytes @ 0x2
   824                           
   825     0072                     ___awmod@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828     0072                     memset@n:	
   829                           ; 2 bytes @ 0x2
   830                           
   831                           
   832                           ; 2 bytes @ 0x2
   833     0072                     	ds	1
   834     0073                     ??_fputc:
   835                           
   836                           ; 1 bytes @ 0x3
   837     0073                     	ds	1
   838     0074                     ??_memset:
   839     0074                     ??___awdiv:	
   840                           ; 1 bytes @ 0x4
   841                           
   842     0074                     ??___awmod:	
   843                           ; 1 bytes @ 0x4
   844                           
   845     0074                     ___awdiv@counter:	
   846                           ; 1 bytes @ 0x4
   847                           
   848     0074                     ___awmod@counter:	
   849                           ; 1 bytes @ 0x4
   850                           
   851     0074                     memset@p:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856     0074                     	ds	1
   857     0075                     gpio_pin_direction_initialize@pin:
   858     0075                     ___awdiv@sign:	
   859                           ; 1 bytes @ 0x5
   860                           
   861     0075                     ___awmod@sign:	
   862                           ; 1 bytes @ 0x5
   863                           
   864     0075                     memset@dest:	
   865                           ; 1 bytes @ 0x5
   866                           
   867                           
   868                           ; 1 bytes @ 0x5
   869     0075                     	ds	1
   870     0076                     ?_abs:
   871     0076                     gpio_pin_write_logic@ret:	
   872                           ; 2 bytes @ 0x6
   873                           
   874     0076                     ___awdiv@quotient:	
   875                           ; 1 bytes @ 0x6
   876                           
   877     0076                     abs@a:	
   878                           ; 2 bytes @ 0x6
   879                           
   880                           
   881                           ; 2 bytes @ 0x6
   882     0076                     	ds	1
   883     0077                     gpio_pin_write_logic@pin:
   884                           
   885                           ; 1 bytes @ 0x7
   886     0077                     	ds	1
   887     0078                     ??_gpio_pin_initialize:
   888     0078                     ?_send_4bits:	
   889                           ; 1 bytes @ 0x8
   890                           
   891     0078                     ??_send_enable_signal:	
   892                           ; 1 bytes @ 0x8
   893                           
   894     0078                     ??_abs:	
   895                           ; 1 bytes @ 0x8
   896                           
   897     0078                     send_4bits@command:	
   898                           ; 1 bytes @ 0x8
   899                           
   900                           
   901                           ; 1 bytes @ 0x8
   902     0078                     	ds	1
   903     0079                     ??_send_4bits:
   904     0079                     send_enable_signal@ret:	
   905                           ; 1 bytes @ 0x9
   906                           
   907                           
   908                           ; 1 bytes @ 0x9
   909     0079                     	ds	1
   910     007A                     ?_vfpfcnvrt:
   911     007A                     gpio_pin_initialize@ret:	
   912                           ; 1 bytes @ 0xA
   913                           
   914     007A                     send_4bits@ret:	
   915                           ; 1 bytes @ 0xA
   916                           
   917     007A                     send_enable_signal@lcd:	
   918                           ; 1 bytes @ 0xA
   919                           
   920     007A                     vfpfcnvrt@fmt:	
   921                           ; 1 bytes @ 0xA
   922                           
   923                           
   924                           ; 1 bytes @ 0xA
   925     007A                     	ds	1
   926     007B                     gpio_pin_initialize@pin:
   927     007B                     send_4bits@lcd:	
   928                           ; 1 bytes @ 0xB
   929                           
   930     007B                     vfpfcnvrt@ap:	
   931                           ; 1 bytes @ 0xB
   932                           
   933                           
   934                           ; 1 bytes @ 0xB
   935     007B                     	ds	1
   936     007C                     ?_lcd_4bits_send_command:
   937     007C                     ??_motor_initialize:	
   938                           ; 1 bytes @ 0xC
   939                           
   940     007C                     ?_lcd_4bits_send_char:	
   941                           ; 1 bytes @ 0xC
   942                           
   943     007C                     ??_vfpfcnvrt:	
   944                           ; 1 bytes @ 0xC
   945                           
   946     007C                     motor_initialize@ret:	
   947                           ; 1 bytes @ 0xC
   948                           
   949     007C                     lcd_4bits_send_command@command:	
   950                           ; 1 bytes @ 0xC
   951                           
   952     007C                     lcd_4bits_send_char@data:	
   953                           ; 1 bytes @ 0xC
   954                           
   955                           
   956                           ; 1 bytes @ 0xC
   957     007C                     	ds	1
   958     007D                     ??_lcd_4bits_send_command:
   959     007D                     ??_lcd_4bits_send_char:	
   960                           ; 1 bytes @ 0xD
   961                           
   962     007D                     motor_initialize@motor:	
   963                           ; 1 bytes @ 0xD
   964                           
   965                           
   966                           ; 1 bytes @ 0xD
   967     007D                     	ds	1
   968     007E                     ??_apllication_initilaize:
   969     007E                     ??_Convert_uint32_to_string:	
   970                           ; 1 bytes @ 0xE
   971                           
   972     007E                     ??_lcd_4bits_send_string_pos:	
   973                           ; 1 bytes @ 0xE
   974                           
   975     007E                     ??_set_cursor:	
   976                           ; 1 bytes @ 0xE
   977                           
   978     007E                     ??_vfprintf:	
   979                           ; 1 bytes @ 0xE
   980                           
   981     007E                     ??_ecu_initialzie:	
   982                           ; 1 bytes @ 0xE
   983                           
   984     007E                     ??_lcd_4bits_send_char_pos:	
   985                           ; 1 bytes @ 0xE
   986                           
   987     007E                     ??_lcd_4bits_send_string:	
   988                           ; 1 bytes @ 0xE
   989                           
   990                           
   991                           	psect	cstackBANK0
   992     0020                     __pcstackBANK0:	
   993                           ; 1 bytes @ 0xE
   994                           
   995     0020                     lcd_4bits_send_command@ret:
   996     0020                     lcd_4bits_send_char@ret:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0020                     vfpfcnvrt@done:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x0
  1004     0020                     	ds	1
  1005     0021                     lcd_4bits_send_command@lcd:
  1006     0021                     lcd_4bits_send_char@lcd:	
  1007                           ; 1 bytes @ 0x1
  1008                           
  1009     0021                     vfpfcnvrt@fp:	
  1010                           ; 1 bytes @ 0x1
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x1
  1014     0021                     	ds	1
