

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 10 10:13:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  2584     06EF  3907               	andlw	7
  2585     06F0  00F2               	movwf	??_gpio_pin_direction_initialize+2
  2586     06F1  0772               	addwf	??_gpio_pin_direction_initialize+2,w
  2587     06F2  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2588     06F3  0084               	movwf	4
  2589     06F4  0800               	movf	0,w
  2590     06F5  00F3               	movwf	??_gpio_pin_direction_initialize+3
  2591     06F6  0A84               	incf	4,f
  2592     06F7  0800               	movf	0,w
  2593     06F8  00F4               	movwf	??_gpio_pin_direction_initialize+4
  2594     06F9  0873               	movf	??_gpio_pin_direction_initialize+3,w
  2595     06FA  0084               	movwf	4
  2596     06FB  1783               	bsf	3,7
  2597     06FC  1C74               	btfss	??_gpio_pin_direction_initialize+4,0
  2598     06FD  1383               	bcf	3,7
  2599     06FE  087F               	movf	btemp+1,w
  2600     06FF  0480               	iorwf	0,f
  2601                           
  2602                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                     break;
  2603     0700  2F0D               	goto	l82
  2604     0701                     l1374:
  2605     0701  0875               	movf	gpio_pin_direction_initialize@pin,w
  2606     0702  0084               	movwf	4
  2607     0703  0D00               	rlf	0,w
  2608     0704  0D00               	rlf	0,w
  2609     0705  3901               	andlw	1
  2610                           
  2611                           ; Switch size 1, requested type "simple"
  2612                           ; Number of cases is 2, Range of values is 0 to 1
  2613                           ; switch strategies available:
  2614                           ; Name         Instructions Cycles
  2615                           ; simple_byte            7     4 (average)
  2616                           ; direct_byte           14     8 (fixed)
  2617                           ; jumptable            260     6 (fixed)
  2618                           ;	Chosen strategy is simple_byte
  2619     0706  3A00               	xorlw	0	; case 0
  2620     0707  1903               	skipnz
  2621     0708  2EB2               	goto	l1368
  2622     0709  3A01               	xorlw	1	; case 1
  2623     070A  1903               	skipnz
  2624     070B  2EDA               	goto	l1370
  2625     070C  2F0D               	goto	l82
  2626     070D                     l82:
  2627     070D  0008               	return
  2628     070E                     __end_of_gpio_pin_direction_initialize:
  2629     007E                     btemp	set	126	;btemp
  2630     007E                     wtemp0	set	126
  2631                           
  2632                           	psect	config
  2633                           
  2634                           ;Config register CONFIG @ 0x2007
  2635                           ;	Oscillator Selection bits
  2636                           ;	FOSC = HS, HS oscillator
  2637                           ;	Watchdog Timer Enable bit
  2638                           ;	WDTE = OFF, WDT disabled
  2639                           ;	Power-up Timer Enable bit
  2640                           ;	PWRTE = ON, PWRT enabled
  2641                           ;	Brown-out Reset Enable bit
  2642                           ;	BOREN = ON, BOR enabled
  2643                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2644                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2645                           ;	Data EEPROM Memory Code Protection bit
  2646                           ;	CPD = OFF, Data EEPROM code protection off
  2647                           ;	Flash Program Memory Write Enable bits
  2648                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2649                           ;	In-Circuit Debugger Mode bit
  2650                           ;	DEBUG = 0x1, unprogrammed default
  2651                           ;	Flash Program Memory Code Protection bit
  2652                           ;	CP = OFF, Code protection off
  2653     2007                     	org	8199
  2654     2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    gpio_pin_direction_initialize@pin	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), lcd$pins(BANK0[4]), motor1(BANK0[2]), motor1$pins(BANK0[2]), 
		 -> motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    gpio_pin_initialize@pin	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), lcd$pins(BANK0[4]), motor1(BANK0[2]), motor1$pins(BANK0[2]), 
		 -> motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    gpio_pin_write_logic@pin	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), lcd$pins(BANK0[4]), motor1(BANK0[2]), motor1$pins(BANK0[2]), 
		 -> motor2(BANK0[2]), motor2$pins(BANK0[2]), 

    lcd_4bits_initialize@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), 

    lcd_4bits_send_char@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), 

    lcd_4bits_send_command@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), 

    motor_initialize@motor	PTR const struct . size(1) Largest target is 2
		 -> motor1(BANK0[2]), motor2(BANK0[2]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    send_4bits@lcd	PTR struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), 

    send_enable_signal@lcd	PTR const struct . size(1) Largest target is 6
		 -> lcd(BANK0[6]), 

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_lcd_4bits_send_char
    _lcd_4bits_send_char->_send_4bits
    _ecu_initialzie->_motor_initialize
    _motor_initialize->_gpio_pin_initialize
    _lcd_4bits_initialize->_lcd_4bits_send_command
    _lcd_4bits_send_command->_send_4bits
    _send_enable_signal->_gpio_pin_write_logic
    _send_4bits->_gpio_pin_write_logic
    _gpio_pin_initialize->_gpio_pin_write_logic

Critical Paths under _main in BANK0

    _ecu_initialzie->_lcd_4bits_initialize
    _lcd_4bits_initialize->_lcd_4bits_send_command

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   22379
             _apllication_initilaize
                _lcd_4bits_send_char
 ---------------------------------------------------------------------------------
 (1) _lcd_4bits_send_char                                  4     3      1    7563
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
               _gpio_pin_write_logic
                         _send_4bits
                 _send_enable_signal
 ---------------------------------------------------------------------------------
 (1) _apllication_initilaize                               0     0      0   14816
                     _ecu_initialzie
 ---------------------------------------------------------------------------------
 (2) _ecu_initialzie                                       0     0      0   14816
               _lcd_4bits_initialize
                   _motor_initialize
 ---------------------------------------------------------------------------------
 (3) _motor_initialize                                     2     2      0    3046
                                             12 COMMON     2     2      0
                _gpio_pin_initialize
 ---------------------------------------------------------------------------------
 (3) _lcd_4bits_initialize                                 6     6      0   11770
                                              2 BANK0      6     6      0
                _gpio_pin_initialize
             _lcd_4bits_send_command
 ---------------------------------------------------------------------------------
 (4) _lcd_4bits_send_command                               4     3      1    8435
                                             12 COMMON     2     1      1
                                              0 BANK0      2     2      0
               _gpio_pin_write_logic
                         _send_4bits
                 _send_enable_signal
 ---------------------------------------------------------------------------------
 (2) _send_enable_signal                                   3     3      0    2236
                                              8 COMMON     3     3      0
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (2) _send_4bits                                           4     3      1    2674
                                              8 COMMON     4     3      1
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_initialize                                  4     4      0    2904
                                              8 COMMON     4     4      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (3) _gpio_pin_write_logic                                 8     7      1    2012
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 (5) _gpio_pin_direction_initialize                        7     7      0     394
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _apllication_initilaize
     _ecu_initialzie
       _lcd_4bits_initialize
         _gpio_pin_initialize
           _gpio_pin_direction_initialize
           _gpio_pin_write_logic
         _lcd_4bits_send_command
           _gpio_pin_write_logic
           _send_4bits
             _gpio_pin_write_logic
           _send_enable_signal
             _gpio_pin_write_logic
       _motor_initialize
         _gpio_pin_initialize
   _lcd_4bits_send_char
     _gpio_pin_write_logic
     _send_4bits
     _send_enable_signal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 10 10:13:31 2024

                                    l9 03D1                                      pc 0002  
                                   l37 03A7                                     l82 070D  
                                   fsr 0004                                    l122 07ED  
                                  l223 0389                                    l250 0635  
                                  l260 049F                                    l229 0383  
                                  l175 057C                                    l255 0457  
                                  l283 04E9                                    l287 040F  
                                  l288 0410                                    _lcd 0034  
                                  fsr0 0004                                    indf 0000  
                    ?_motor_initialize 0070                     ??_motor_initialize 007C  
                                 l1300 070F                                   l1310 0730  
                                 l1302 0710                                   l1320 0767  
                                 l1312 0739                                   l1304 0715  
                                 l1322 0775                                   l1314 0747  
                                 l1306 0718                                   l1410 04FE  
                                 l1402 04EB                                   l1324 077E  
                                 l1316 0750                                   l1332 07DC  
                                 l1308 0722                                   l1420 053A  
                                 l1412 050C                                   l1404 04EC  
                                 l1350 0647                                   l1342 0637  
                                 l1326 078D                                   l1318 075E  
                                 l1334 07EC                                   l1422 0543  
                                 l1414 0515                                   l1430 057B  
                                 l1406 04F1                                   l1502 0395  
                                 l1510 0460                                   l1360 0683  
                                 l1352 0655                                   l1344 0637  
                                 l1328 07B4                                   l1424 0551  
                                 l1416 0523                                   l1408 04F4  
                                 l1440 041C                                   l1504 037E  
                                 l1512 0463                                   l1370 06DA  
                                 l1362 068C                                   l1354 065E  
                                 l1346 063C                                   l1426 055A  
                                 l1418 052C                                   l1442 0456  
                                 l1434 0414                                   l1450 03C1  
                                 l1514 049E                                   l1506 045B  
                                 l1364 069A                                   l1356 066C  
                                 l1348 063D                                   l1428 0568  
                                 l1380 04A6                                   l1436 0414  
                                 l1460 0586                                   l1452 03C2  
                                 l1508 045B                                   l1366 06A3  
                                 l1358 0675                                   l1374 0701  
                                 l1382 04A9                                   l1390 03F1  
                                 l1438 0419                                   l1470 059B  
                                 l1462 0587                                   l1446 03BC  
                                 l1368 06B2                                   l1384 04E8  
                                 l1376 04A1                                   l1392 03F6  
                                 l1480 05C7                                   l1472 05A3  
                                 l1464 059A                                   l1456 0580  
                                 l1448 03BC                                   l1378 04A1  
                                 l1394 03F9                                   l1490 0603  
                                 l1482 05DF                                   l1474 05A9  
                                 l1458 0581                                   l1396 0402  
                                 l1388 03F1                                   l1492 060D  
                                 l1484 05E5                                   l1476 05AF  
                                 l1398 0406                                   l1494 0617  
                                 l1486 05EF                                   l1478 05BD  
                                 l1496 0621                                   l1488 05F9  
                                 l1498 062B                                   l1772 07E4  
                                 l1698 0384                                   u1000 0715  
                                 u1001 0714                                   u1010 0722  
                                 u1011 0721                                   u1100 078C  
                                 u1020 0730                                   u1101 078B  
                                 u1021 072F                                   u1030 0739  
                                 u1031 0738                                   u1200 068C  
                                 u1040 0747                                   u1201 068B  
                                 u1041 0746                                   u1210 069A  
                                 u1130 063C                                   u1114 079A  
                                 u1050 0750                                   u1211 0699  
                                 u1131 063B                                   u1115 0798  
                                 u1051 074F                                   u1220 06A3  
                                 u1140 0647                                   u1124 07C1  
                                 u1060 075E                                   u1300 04F1  
                                 u1221 06A2                                   u1141 0646  
                                 u1125 07BF                                   u1061 075D  
                                 u1301 04F0                                   u1230 06B1  
                                 u1150 0655                                   u1070 0767  
                                 u1310 04FE                                   u1231 06B0  
                                 u1151 0654                                   u1071 0766  
                                 u1311 04FD                                   u2007 05CF  
                                 u1160 065E                                   u1080 0775  
                                 u1400 0568                                   u1320 050C  
                                 u1161 065D                                   u1081 0774  
                                 u1401 0567                                   u1321 050B  
                                 u2017 05E3                                   u1170 066C  
                                 u1090 077E                                   u1330 0515  
                                 u1410 0419                                   u1171 066B  
                                 u1091 077D                                   u1331 0514  
                                 u2027 0404                                   u1411 0418  
                                 u1244 06BF                                   u1180 0675  
                                 u1340 0523                                   u1260 04A6  
                                 u1245 06BD                                   u1181 0674  
                                 u1341 0522                                   u1261 04A5  
                                 u1254 06E7                                   u1190 0683  
                                 u1350 052C                                   u1430 03C1  
                                 u1255 06E5                                   u1191 0682  
                                 u1351 052B                                   u1431 03C0  
                                 u1360 053A                                   u1440 0586  
                                 u1361 0539                                   u1425 0429  
                                 u1441 0585                                   u1370 0543  
                                 u1290 03F6                                   u1450 05AF  
                                 u1371 0542                                   u1275 04C5  
                                 u1291 03F5                                   u1451 05AE  
                                 u1380 0551                                   u1460 0460  
                                 u1381 0550                                   u1285 04D8  
                                 u1461 045F                                   u1390 055A  
                                 u1391 0559                                   u1475 0471  
                                 u1997 05B7                                   _main 0384  
                                 btemp 007E                                   start 0000  
                 _gpio_pin_write_logic 070E                 lcd_4bits_send_char@lcd 003F  
               lcd_4bits_send_char@ret 003E                                  ?_main 0070  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                                pclath 000A          lcd_4bits_send_command@command 007C  
                                status 0003                                  wtemp0 007E  
       ?_gpio_pin_direction_initialize 0070                        __initialization 07EE  
                         __end_of_main 0395                  ?_gpio_pin_write_logic 0070  
          __end_of_lcd_4bits_send_char 04A0                                 ??_main 007E  
              lcd_4bits_send_char@data 007C                ?_lcd_4bits_send_command 007C  
                               _motor1 003C                                 _motor2 003A  
       __end_of_lcd_4bits_send_command 0458                __end_of__initialization 07FC  
               ??_gpio_pin_write_logic 0071                         __pcstackCOMMON 0070  
         __end_of_lcd_4bits_initialize 0636                           __pidataBANK0 03D2  
                        send_4bits@lcd 007B                          send_4bits@ret 007A  
                           __pmaintext 0384              lcd_4bits_send_command@lcd 003F  
            lcd_4bits_send_command@ret 003E                         _tris_registers 002A  
                  _gpio_pin_initialize 04EA                                __ptext1 0458  
                              __ptext2 037E                                __ptext3 0395  
                              __ptext4 03BB                                __ptext5 057D  
                              __ptext6 0411                                __ptext7 03F0  
                              __ptext8 04A0                                __ptext9 04EA  
             ??_apllication_initilaize 007E        ??_gpio_pin_direction_initialize 0070  
           __end_of_send_enable_signal 0411                   ?_gpio_pin_initialize 0070  
                           _send_4bits 04A0                   _lcd_4bits_initialize 057D  
                 end_of_initialization 07FC            lcd_4bits_initialize@counter 0043  
                       _ecu_initialzie 0395                  ??_gpio_pin_initialize 0078  
                ?_lcd_4bits_initialize 0070                       _motor_initialize 03BB  
               __end_of_ecu_initialzie 03A8                    start_initialization 07EE  
                    send_4bits@command 0078                            ?_send_4bits 0078  
__end_of_gpio_pin_direction_initialize 070E          _gpio_pin_direction_initialize 0636  
                           init_fetch0 03A8                            __pdataBANK0 0020  
                      ?_ecu_initialzie 0070                lcd_4bits_initialize@lcd 0045  
              lcd_4bits_initialize@ret 0044                              ___latbits 0002  
                        __pcstackBANK0 003E                 ??_lcd_4bits_initialize 0040  
               _apllication_initilaize 037E               ??_lcd_4bits_send_command 007D  
            gpio_pin_write_logic@logic 0070                    motor_initialize@ret 007C  
                   _send_enable_signal 03F0                    _lcd_4bits_send_char 0458  
     gpio_pin_direction_initialize@pin 0075                    ?_send_enable_signal 0070  
             __end_of_motor_initialize 03D2                 gpio_pin_initialize@pin 007B  
               gpio_pin_initialize@ret 007A                   ?_lcd_4bits_send_char 007C  
              gpio_pin_write_logic@pin 0077                gpio_pin_write_logic@ret 0076  
                 ??_send_enable_signal 0078                  send_enable_signal@lcd 007A  
                send_enable_signal@ret 0079            __end_of_gpio_pin_initialize 057D  
                ??_lcd_4bits_send_char 007D                               __ptext10 070E  
                             __ptext11 0636                           ??_send_4bits 0079  
                     ??_ecu_initialzie 007E                     __end_of_send_4bits 04EA  
                motor_initialize@motor 007D                               init_ram0 03AC  
         __end_of_gpio_pin_write_logic 07EE                 _lcd_4bits_send_command 0411  
              ?_apllication_initilaize 0070                         _port_registers 0020  
       __end_of_apllication_initilaize 0384  
