

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
   876     0070                     ?_ISR_RB5:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ?_ISR_RB6:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?_ISR_RB7:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?_Enable_RBX:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0070                     ?_InterruptManager:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0070                     ?_isr:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     ?_rb_isr:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0070                     ?_main:	
   898                           ; 1 bytes @ 0x0
   899                           
   900                           
   901                           ; 2 bytes @ 0x0
   902     0070                     	ds	5
   903     0075                     gpio_pin_toggle_logic@pin:
   904                           
   905                           ; 1 bytes @ 0x5
   906     0075                     	ds	1
   907     0076                     ??_ISR_INTX:
   908     0076                     ??_ISR_RB4:	
   909                           ; 1 bytes @ 0x6
   910                           
   911     0076                     ??_ISR_RB5:	
   912                           ; 1 bytes @ 0x6
   913                           
   914     0076                     ??_ISR_RB6:	
   915                           ; 1 bytes @ 0x6
   916                           
   917     0076                     ??_ISR_RB7:	
   918                           ; 1 bytes @ 0x6
   919                           
   920     0076                     ??_isr:	
   921                           ; 1 bytes @ 0x6
   922                           
   923     0076                     ??_rb_isr:	
   924                           ; 1 bytes @ 0x6
   925                           
   926     0076                     ISR_RB4@n:	
   927                           ; 1 bytes @ 0x6
   928                           
   929     0076                     ISR_RB5@n:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0076                     ISR_RB6@n:	
   933                           ; 1 bytes @ 0x6
   934                           
   935     0076                     ISR_RB7@n:	
   936                           ; 1 bytes @ 0x6
   937                           
   938                           
   939                           ; 1 bytes @ 0x6
   940     0076                     	ds	1
   941     0077                     ??_InterruptManager:
   942                           
   943                           ; 1 bytes @ 0x7
   944     0077                     	ds	4
   945                           
   946                           	psect	cstackBANK0
   947     004C                     __pcstackBANK0:
   948     004C                     ?_gpio_pin_write_logic:
   949     004C                     ??_EXT_Rbx_Fun:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     004C                     ??_gpio_pin_direction_initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     004C                     gpio_pin_write_logic@logic:	
   956                           ; 1 bytes @ 0x0
   957                           
   958                           
   959                           ; 1 bytes @ 0x0
   960     004C                     	ds	1
   961     004D                     ??_gpio_pin_write_logic:
   962     004D                     EXT_Rbx_Fun@rbx:	
   963                           ; 1 bytes @ 0x1
   964                           
   965                           
   966                           ; 1 bytes @ 0x1
   967     004D                     	ds	4
   968     0051                     gpio_pin_direction_initialize@ret:
   969                           
   970                           ; 1 bytes @ 0x5
   971     0051                     	ds	1
   972     0052                     gpio_pin_direction_initialize@pin:
   973     0052                     gpio_pin_write_logic@ret:	
   974                           ; 1 bytes @ 0x6
   975                           
   976                           
   977                           ; 1 bytes @ 0x6
   978     0052                     	ds	1
   979     0053                     ??_Enable_RBX:
   980     0053                     gpio_pin_write_logic@pin:	
   981                           ; 1 bytes @ 0x7
   982                           
   983     0053                     Enable_RBX@rbx:	
   984                           ; 1 bytes @ 0x7
   985                           
   986                           
   987                           ; 1 bytes @ 0x7
   988     0053                     	ds	1
   989     0054                     ??_gpio_pin_initialize:
   990                           
   991                           ; 1 bytes @ 0x8
   992     0054                     	ds	2
   993     0056                     gpio_pin_initialize@ret:
   994                           
   995                           ; 1 bytes @ 0xA
   996     0056                     	ds	1
   997     0057                     gpio_pin_initialize@pin:
   998                           
   999                           ; 1 bytes @ 0xB
  1000     0057                     	ds	1
  1001     0058                     ??_apllication_initilaize:
  1002     0058                     ??_ecu_initialzie:	
  1003                           ; 1 bytes @ 0xC
  1004                           
  1005     0058                     ??_main:	
  1006                           ; 1 bytes @ 0xC
  1007                           
  1008                           
  1009                           	psect	maintext
  1010     0549                     __pmaintext:	
  1011                           ; 1 bytes @ 0xC
  1012 ;;
  1013 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1014 ;;
  1015 ;; *************** function _main *****************
  1016 ;; Defined at:
  1017 ;;		line 18 in file "Temperature_Controlled_Fan_System.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2  488[None  ] int 
